c_k^s/C^s of alpha = 10^(-5), lambda=0.01, eta=1, k=1:1:1000
ck[0.00001, 0.01, 0., 1.]
ck[0.00001, 0.01, 0., 2.]
ck[0.00001, 0.01, 0., 3.]
ck[0.00001, 0.01, 0., 4.]
ck[0.00001, 0.01, 0., 5.]
ck[0.00001, 0.01, 0., 6.]
ck[0.00001, 0.01, 0., 7.]
ck[0.00001, 0.01, 0., 8.]
ck[0.00001, 0.01, 0., 9.]
ck[0.00001, 0.01, 0., 10.]
ck[0.00001, 0.01, 0., 11.]
ck[0.00001, 0.01, 0., 12.]
ck[0.00001, 0.01, 0., 13.]
ck[0.00001, 0.01, 0., 14.]
ck[0.00001, 0.01, 0., 15.]
ck[0.00001, 0.01, 0., 16.]
ck[0.00001, 0.01, 0., 17.]
ck[0.00001, 0.01, 0., 18.]
ck[0.00001, 0.01, 0., 19.]
ck[0.00001, 0.01, 0., 20.]
ck[0.00001, 0.01, 0., 21.]
ck[0.00001, 0.01, 0., 22.]
ck[0.00001, 0.01, 0., 23.]
ck[0.00001, 0.01, 0., 24.]
ck[0.00001, 0.01, 0., 25.]
ck[0.00001, 0.01, 0., 26.]
ck[0.00001, 0.01, 0., 27.]
ck[0.00001, 0.01, 0., 28.]
ck[0.00001, 0.01, 0., 29.]
ck[0.00001, 0.01, 0., 30.]
ck[0.00001, 0.01, 0., 31.]
ck[0.00001, 0.01, 0., 32.]
ck[0.00001, 0.01, 0., 33.]
ck[0.00001, 0.01, 0., 34.]
ck[0.00001, 0.01, 0., 35.]
ck[0.00001, 0.01, 0., 36.]
ck[0.00001, 0.01, 0., 37.]
ck[0.00001, 0.01, 0., 38.]
ck[0.00001, 0.01, 0., 39.]
ck[0.00001, 0.01, 0., 40.]
ck[0.00001, 0.01, 0., 41.]
ck[0.00001, 0.01, 0., 42.]
ck[0.00001, 0.01, 0., 43.]
ck[0.00001, 0.01, 0., 44.]
ck[0.00001, 0.01, 0., 45.]
ck[0.00001, 0.01, 0., 46.]
ck[0.00001, 0.01, 0., 47.]
ck[0.00001, 0.01, 0., 48.]
ck[0.00001, 0.01, 0., 49.]
ck[0.00001, 0.01, 0., 50.]
ck[0.00001, 0.01, 0., 51.]
ck[0.00001, 0.01, 0., 52.]
ck[0.00001, 0.01, 0., 53.]
ck[0.00001, 0.01, 0., 54.]
ck[0.00001, 0.01, 0., 55.]
ck[0.00001, 0.01, 0., 56.]
ck[0.00001, 0.01, 0., 57.]
ck[0.00001, 0.01, 0., 58.]
ck[0.00001, 0.01, 0., 59.]
ck[0.00001, 0.01, 0., 60.]
ck[0.00001, 0.01, 0., 61.]
ck[0.00001, 0.01, 0., 62.]
ck[0.00001, 0.01, 0., 63.]
ck[0.00001, 0.01, 0., 64.]
ck[0.00001, 0.01, 0., 65.]
ck[0.00001, 0.01, 0., 66.]
ck[0.00001, 0.01, 0., 67.]
ck[0.00001, 0.01, 0., 68.]
ck[0.00001, 0.01, 0., 69.]
ck[0.00001, 0.01, 0., 70.]
ck[0.00001, 0.01, 0., 71.]
ck[0.00001, 0.01, 0., 72.]
ck[0.00001, 0.01, 0., 73.]
ck[0.00001, 0.01, 0., 74.]
ck[0.00001, 0.01, 0., 75.]
ck[0.00001, 0.01, 0., 76.]
ck[0.00001, 0.01, 0., 77.]
ck[0.00001, 0.01, 0., 78.]
ck[0.00001, 0.01, 0., 79.]
ck[0.00001, 0.01, 0., 80.]
ck[0.00001, 0.01, 0., 81.]
ck[0.00001, 0.01, 0., 82.]
ck[0.00001, 0.01, 0., 83.]
ck[0.00001, 0.01, 0., 84.]
ck[0.00001, 0.01, 0., 85.]
ck[0.00001, 0.01, 0., 86.]
ck[0.00001, 0.01, 0., 87.]
ck[0.00001, 0.01, 0., 88.]
ck[0.00001, 0.01, 0., 89.]
ck[0.00001, 0.01, 0., 90.]
ck[0.00001, 0.01, 0., 91.]
ck[0.00001, 0.01, 0., 92.]
ck[0.00001, 0.01, 0., 93.]
ck[0.00001, 0.01, 0., 94.]
ck[0.00001, 0.01, 0., 95.]
ck[0.00001, 0.01, 0., 96.]
ck[0.00001, 0.01, 0., 97.]
ck[0.00001, 0.01, 0., 98.]
ck[0.00001, 0.01, 0., 99.]
ck[0.00001, 0.01, 0., 100.]
ck[0.00001, 0.01, 0., 101.]
ck[0.00001, 0.01, 0., 102.]
ck[0.00001, 0.01, 0., 103.]
ck[0.00001, 0.01, 0., 104.]
ck[0.00001, 0.01, 0., 105.]
ck[0.00001, 0.01, 0., 106.]
ck[0.00001, 0.01, 0., 107.]
ck[0.00001, 0.01, 0., 108.]
ck[0.00001, 0.01, 0., 109.]
ck[0.00001, 0.01, 0., 110.]
ck[0.00001, 0.01, 0., 111.]
ck[0.00001, 0.01, 0., 112.]
ck[0.00001, 0.01, 0., 113.]
ck[0.00001, 0.01, 0., 114.]
ck[0.00001, 0.01, 0., 115.]
ck[0.00001, 0.01, 0., 116.]
ck[0.00001, 0.01, 0., 117.]
ck[0.00001, 0.01, 0., 118.]
ck[0.00001, 0.01, 0., 119.]
ck[0.00001, 0.01, 0., 120.]
ck[0.00001, 0.01, 0., 121.]
ck[0.00001, 0.01, 0., 122.]
ck[0.00001, 0.01, 0., 123.]
ck[0.00001, 0.01, 0., 124.]
ck[0.00001, 0.01, 0., 125.]
ck[0.00001, 0.01, 0., 126.]
ck[0.00001, 0.01, 0., 127.]
ck[0.00001, 0.01, 0., 128.]
ck[0.00001, 0.01, 0., 129.]
ck[0.00001, 0.01, 0., 130.]
ck[0.00001, 0.01, 0., 131.]
ck[0.00001, 0.01, 0., 132.]
ck[0.00001, 0.01, 0., 133.]
ck[0.00001, 0.01, 0., 134.]
ck[0.00001, 0.01, 0., 135.]
ck[0.00001, 0.01, 0., 136.]
ck[0.00001, 0.01, 0., 137.]
ck[0.00001, 0.01, 0., 138.]
ck[0.00001, 0.01, 0., 139.]
ck[0.00001, 0.01, 0., 140.]
ck[0.00001, 0.01, 0., 141.]
ck[0.00001, 0.01, 0., 142.]
ck[0.00001, 0.01, 0., 143.]
ck[0.00001, 0.01, 0., 144.]
ck[0.00001, 0.01, 0., 145.]
ck[0.00001, 0.01, 0., 146.]
ck[0.00001, 0.01, 0., 147.]
ck[0.00001, 0.01, 0., 148.]
ck[0.00001, 0.01, 0., 149.]
ck[0.00001, 0.01, 0., 150.]
ck[0.00001, 0.01, 0., 151.]
ck[0.00001, 0.01, 0., 152.]
ck[0.00001, 0.01, 0., 153.]
ck[0.00001, 0.01, 0., 154.]
ck[0.00001, 0.01, 0., 155.]
ck[0.00001, 0.01, 0., 156.]
ck[0.00001, 0.01, 0., 157.]
ck[0.00001, 0.01, 0., 158.]
ck[0.00001, 0.01, 0., 159.]
ck[0.00001, 0.01, 0., 160.]
ck[0.00001, 0.01, 0., 161.]
ck[0.00001, 0.01, 0., 162.]
ck[0.00001, 0.01, 0., 163.]
ck[0.00001, 0.01, 0., 164.]
ck[0.00001, 0.01, 0., 165.]
ck[0.00001, 0.01, 0., 166.]
ck[0.00001, 0.01, 0., 167.]
ck[0.00001, 0.01, 0., 168.]
ck[0.00001, 0.01, 0., 169.]
ck[0.00001, 0.01, 0., 170.]
ck[0.00001, 0.01, 0., 171.]
ck[0.00001, 0.01, 0., 172.]
ck[0.00001, 0.01, 0., 173.]
ck[0.00001, 0.01, 0., 174.]
ck[0.00001, 0.01, 0., 175.]
ck[0.00001, 0.01, 0., 176.]
ck[0.00001, 0.01, 0., 177.]
ck[0.00001, 0.01, 0., 178.]
ck[0.00001, 0.01, 0., 179.]
ck[0.00001, 0.01, 0., 180.]
ck[0.00001, 0.01, 0., 181.]
ck[0.00001, 0.01, 0., 182.]
ck[0.00001, 0.01, 0., 183.]
ck[0.00001, 0.01, 0., 184.]
ck[0.00001, 0.01, 0., 185.]
ck[0.00001, 0.01, 0., 186.]
ck[0.00001, 0.01, 0., 187.]
ck[0.00001, 0.01, 0., 188.]
ck[0.00001, 0.01, 0., 189.]
ck[0.00001, 0.01, 0., 190.]
ck[0.00001, 0.01, 0., 191.]
ck[0.00001, 0.01, 0., 192.]
ck[0.00001, 0.01, 0., 193.]
ck[0.00001, 0.01, 0., 194.]
ck[0.00001, 0.01, 0., 195.]
ck[0.00001, 0.01, 0., 196.]
ck[0.00001, 0.01, 0., 197.]
ck[0.00001, 0.01, 0., 198.]
ck[0.00001, 0.01, 0., 199.]
ck[0.00001, 0.01, 0., 200.]
ck[0.00001, 0.01, 0., 201.]
ck[0.00001, 0.01, 0., 202.]
ck[0.00001, 0.01, 0., 203.]
ck[0.00001, 0.01, 0., 204.]
ck[0.00001, 0.01, 0., 205.]
ck[0.00001, 0.01, 0., 206.]
ck[0.00001, 0.01, 0., 207.]
ck[0.00001, 0.01, 0., 208.]
ck[0.00001, 0.01, 0., 209.]
ck[0.00001, 0.01, 0., 210.]
ck[0.00001, 0.01, 0., 211.]
ck[0.00001, 0.01, 0., 212.]
ck[0.00001, 0.01, 0., 213.]
ck[0.00001, 0.01, 0., 214.]
ck[0.00001, 0.01, 0., 215.]
ck[0.00001, 0.01, 0., 216.]
ck[0.00001, 0.01, 0., 217.]
ck[0.00001, 0.01, 0., 218.]
ck[0.00001, 0.01, 0., 219.]
ck[0.00001, 0.01, 0., 220.]
ck[0.00001, 0.01, 0., 221.]
ck[0.00001, 0.01, 0., 222.]
ck[0.00001, 0.01, 0., 223.]
ck[0.00001, 0.01, 0., 224.]
ck[0.00001, 0.01, 0., 225.]
ck[0.00001, 0.01, 0., 226.]
ck[0.00001, 0.01, 0., 227.]
ck[0.00001, 0.01, 0., 228.]
ck[0.00001, 0.01, 0., 229.]
ck[0.00001, 0.01, 0., 230.]
ck[0.00001, 0.01, 0., 231.]
ck[0.00001, 0.01, 0., 232.]
ck[0.00001, 0.01, 0., 233.]
ck[0.00001, 0.01, 0., 234.]
ck[0.00001, 0.01, 0., 235.]
ck[0.00001, 0.01, 0., 236.]
ck[0.00001, 0.01, 0., 237.]
ck[0.00001, 0.01, 0., 238.]
ck[0.00001, 0.01, 0., 239.]
ck[0.00001, 0.01, 0., 240.]
ck[0.00001, 0.01, 0., 241.]
ck[0.00001, 0.01, 0., 242.]
ck[0.00001, 0.01, 0., 243.]
ck[0.00001, 0.01, 0., 244.]
ck[0.00001, 0.01, 0., 245.]
ck[0.00001, 0.01, 0., 246.]
ck[0.00001, 0.01, 0., 247.]
ck[0.00001, 0.01, 0., 248.]
ck[0.00001, 0.01, 0., 249.]
ck[0.00001, 0.01, 0., 250.]
ck[0.00001, 0.01, 0., 251.]
ck[0.00001, 0.01, 0., 252.]
ck[0.00001, 0.01, 0., 253.]
ck[0.00001, 0.01, 0., 254.]
ck[0.00001, 0.01, 0., 255.]
ck[0.00001, 0.01, 0., 256.]
ck[0.00001, 0.01, 0., 257.]
ck[0.00001, 0.01, 0., 258.]
ck[0.00001, 0.01, 0., 259.]
ck[0.00001, 0.01, 0., 260.]
ck[0.00001, 0.01, 0., 261.]
ck[0.00001, 0.01, 0., 262.]
ck[0.00001, 0.01, 0., 263.]
ck[0.00001, 0.01, 0., 264.]
ck[0.00001, 0.01, 0., 265.]
ck[0.00001, 0.01, 0., 266.]
ck[0.00001, 0.01, 0., 267.]
ck[0.00001, 0.01, 0., 268.]
ck[0.00001, 0.01, 0., 269.]
